,TaskId,ResourceId
0,1,35
1,2,27
2,3,29
3,4,31
4,5,30
5,6,38
6,7,39
7,8,32
8,9,36
9,10,26
10,11,33
11,12,31
12,13,28
13,14,30
14,15,38
15,16,42
16,17,R08
17,18,34
18,19,30
19,20,35
20,21,37
21,22,32
22,23,40
23,24,29
24,25,39
25,26,36
26,27,31
27,28,R09
28,29,35
29,30,34
30,31,37
31,32,30
32,33,33
33,34,27
34,35,26
35,36,34
36,37,28
37,38,R08
38,39,33
39,40,29
40,41,31
41,42,30
42,43,26
43,44,35
44,45,28
45,46,26
46,47,R10
47,48,26
48,49,31
49,50,40
50,51,39
51,52,29
52,53,35
53,54,38
54,55,33
55,56,34
56,57,R11
57,58,R12
58,59,36
59,60,32
60,61,37
61,62,R14
62,63,28
63,64,31
64,65,26
65,66,R15
66,67,30
67,68,42
68,69,29
69,70,33
70,71,26
71,72,40
72,73,30
73,74,28
74,75,31
75,76,26
76,77,33
77,78,31
78,79,30
79,80,35
80,81,37
81,82,42
82,83,26
83,84,32
84,85,R13
85,86,38
86,87,41
87,88,34
88,89,36
89,90,R09
90,91,R16
91,92,26
92,93,28
93,94,29
94,95,40
95,96,33
96,97,42
97,98,32
98,99,35
99,100,26
100,101,34
101,102,39
102,103,41
103,104,R09
104,105,28
105,106,26
106,107,29
107,108,R10
108,109,37
109,110,R11
110,111,33
111,112,34
112,113,35
113,114,36
114,115,38
115,116,31
116,117,28
117,118,26
118,119,27
119,120,33
120,121,28
121,122,31
122,123,39
123,124,26
124,125,29
125,126,30
126,127,28
127,128,29
128,129,26
129,130,28
130,131,38
131,132,27
132,133,33
133,134,30
134,135,29
135,136,34
136,137,35
137,138,26
138,139,31
139,140,37
140,141,41
141,142,42
142,143,R12
143,144,30
144,145,26
145,146,28
146,147,29
147,148,30
148,149,26
149,150,28
150,151,31
151,152,29
152,153,36
153,154,R17
154,155,26
155,156,34
156,157,33
157,158,42
158,159,40
159,160,32
160,161,30
161,162,31
162,163,26
163,164,30
164,165,29
165,166,28
166,167,33
167,168,42
168,169,35
169,170,27
170,171,30
171,172,31
172,173,37
173,174,41
174,175,36
175,176,33
176,177,R13
177,178,39
178,179,R61
179,180,29
180,181,35
181,182,28
182,183,37
183,184,26
184,185,34
185,186,31
186,187,28
187,188,29
188,189,31
189,190,26
190,191,35
191,192,28
192,193,30
193,194,29
194,195,34
195,196,26
